id,sentence,category
1,"Something is happening on March 15th at 5 PM in T-Hub, Hyderabad.","event_with_info"
2,"There will be activities on Friday night, June 21st at 8 PM at Club Neptune.","event_with_info"
3,"An occasion is scheduled for next Monday, April 8th at 4 PM at City Central Library.","event_with_info"
4,"A gathering is planned at 6 PM on January 15th, 2025 in the Main Hall.","event_with_info"
5,"Activities are planned at 10 AM tomorrow, May 3rd at the Innovation Hub.","event_with_info"
6,"Things will take place on Wednesday, July 10th at 7:30 PM in the Downtown Café.","event_with_info"
7,"Something begins at 9 AM on March 12th, 2025 at the Convention Center.","event_with_info"
8,"An event is happening on Saturday, August 17th at 2 PM in Gallery One.","event_with_info"
9,"Activities will start at 5 PM this Friday, September 6th at Riverside Park.","event_with_info"
10,"There will be something happening on November 8th, 2024 from 10 AM to 4 PM at the University Campus.","event_with_info"
11,"A special occasion is tonight at 8 PM on December 24th at the Grand Theater.","event_with_info"
12,"Things are planned this Sunday, October 13th from noon to 9 PM in Central Square.","event_with_info"
13,"A session is scheduled for June 5th, 2025 at 1 PM in the Executive Suite.","event_with_info"
14,"An occasion begins at 7 PM on December 10th, 2024 at the Plaza Hotel.","event_with_info"
15,"Activities are happening this weekend, starting Saturday, February 9th at 9 AM in Tech Park.","event_with_info"
16,"A gathering is planned for next Thursday, May 23rd at 6:30 PM at the Metropolitan Mall.","event_with_info"
17,"There will be something happening on Friday, July 19th at 4 PM at Vineyard Estates.","event_with_info"
18,"A meeting will be held at 3 PM tomorrow, March 8th in Conference Room B.","event_with_info"
19,"Activities are planned for this Saturday, April 13th at 9 PM at The Laugh Factory.","event_with_info"
20,"Something is happening next Tuesday, November 12th from 10 AM to 6 PM at the Expo Center.","event_with_info"
21,"An occasion is planned on April 15th, 2025 at 11 AM in the Showroom.","event_with_info"
22,"Activities begin at sunrise this Sunday, August 4th at Mountain View Resort.","event_with_info"
23,"Something is scheduled for Saturday, September 28th at 8 AM meeting at the City Pier.","event_with_info"
24,"A competition is happening at 2 PM next Sunday, October 20th at the Culinary Institute.","event_with_info"
25,"Activities start at 10 AM on November 20th, 2024 in the Auditorium.","event_with_info"
26,"There will be something happening this Sunday, May 5th from 11 AM to 2 PM at The Blue Note Café.","event_with_info"
27,"Things are planned for Thursday, June 27th at 1 PM in the Innovation District.","event_with_info"
28,"An occasion is tonight at 7 PM on January 30th at the Bookworm Café.","event_with_info"
29,"A gathering is scheduled for May 5th, 2025 at 6 PM at the Grand Ballroom.","event_with_info"
30,"Activities start at 5 PM this Saturday, December 7th at the Children's Theater.","event_with_info"
31,"Something is happening tomorrow, February 14th from 9 AM to 5 PM at the Tech Convention Center.","event_with_info"
32,"Regular activities occur every Saturday from 8 AM to 2 PM in Town Square (next date: March 2nd).","event_with_info"
33,"A discussion is planned for Wednesday, April 3rd at 3 PM at the Research Lab.","event_with_info"
34,"Things begin at 6 AM this Sunday, July 21st at the City Waterfront.","event_with_info"
35,"An activity is scheduled for next Tuesday, August 27th at 6 PM at the Culinary Arts Center.","event_with_info"
36,"Something is happening this weekend, September 14th-15th from 10 AM daily at the Fairgrounds.","event_with_info"
37,"A viewing is tonight at 10 PM on October 17th at the Observatory.","event_with_info"
38,"Activities start at 8:30 AM on October 12th, 2024 at the Downtown Hilton.","event_with_info"
39,"Something is planned for this Friday, November 1st at 4 PM at the Community Center.","event_with_info"
40,"A tournament begins next Saturday, December 14th starting at 9 AM in the Grand Hall.","event_with_info"
41,"Regular gatherings happen every Thursday at 8 PM at Tropical Club (next date: March 7th).","event_with_info"
42,"An exhibition opens tomorrow, May 9th at 11 AM at the Modern Art Museum.","event_with_info"
43,"Activities are planned for March 8th, 2025 at 2 PM in the Engineering Building.","event_with_info"
44,"Something is happening tonight at 7:30 PM on June 4th at The Grind Coffeehouse.","event_with_info"
45,"A seminar is scheduled for May 20th, 2025 at 10 AM in the Financial District.","event_with_info"
46,"Activities start at noon this Saturday, July 6th at the County Fairgrounds.","event_with_info"
47,"A session is planned for tomorrow at sunrise on August 12th at Peace Park.","event_with_info"
48,"A display is happening Sunday, September 22nd from 9 AM to 4 PM along Main Street.","event_with_info"
49,"A lecture is tonight at 7 PM on January 18th at the Planetarium.","event_with_info"
50,"A gathering is planned for this Thursday, February 29th at 5:30 PM at The Foundry Co-Working Space.","event_with_info"
51,"Things are happening next Saturday, October 5th from 10 AM at the Library Plaza.","event_with_info"
52,"An activity begins at 3 PM tomorrow, November 11th at the Arts Collective.","event_with_info"
53,"Something is planned for Friday, December 6th at 10 AM at The Garden Restaurant.","event_with_info"
54,"Activities start at dusk this Friday, January 17th at Lakeside Park.","event_with_info"
55,"There will be something happening on July 15th, 2025 at 1 PM at the Airfield.","event_with_info"
56,"An occasion is scheduled for next Wednesday, April 24th from 9 AM to 3 PM at the High School.","event_with_info"
57,"A workshop is happening on Sunday, May 19th at 2 PM at the Writers' Loft.","event_with_info"
58,"Activities kick off at noon this Saturday, August 10th at the Riverfront Plaza.","event_with_info"
59,"A tour is planned for May 1st, 2025 at 11 AM meeting at the City Museum.","event_with_info"
60,"Something is happening tonight at 9 PM on June 30th at The Warehouse Venue.","event_with_info"
61,"Activities begin tomorrow, September 3rd at 8 AM in the Tech Incubator.","event_with_info"
62,"Things are planned this weekend, March 23rd-24th from 10 AM daily at the Botanical Gardens.","event_with_info"
63,"An event is scheduled for Thursday, October 31st at 6 PM at the Venture Café.","event_with_info"
64,"Something special is happening tonight at 7:30 PM on February 14th at the Independent Cinema.","event_with_info"
65,"Activities are planned for September 10th, 2024 at 7 AM at Central Park.","event_with_info"
66,"Things begin at 10 AM this Saturday, November 30th at the Convention Center.","event_with_info"
67,"A tasting is tonight at 6 PM on April 5th at Vino Veritas.","event_with_info"
68,"A workshop is scheduled for next Tuesday, July 9th at 4 PM in the University Career Center.","event_with_info"
69,"Something cultural is happening on February 1st, 2025 at 5 PM in Chinatown.","event_with_info"
70,"Activities start at noon tomorrow, December 21st at Winter Festival Plaza.","event_with_info"
71,"A nature event is planned for this Sunday, March 3rd at dawn at the Nature Reserve.","event_with_info"
72,"A dinner gathering is tonight at 7 PM on August 8th at The Pinnacle Restaurant.","event_with_info"
73,"There will be something happening on April 22nd, 2025 from 10 AM at the Tech Dome.","event_with_info"
74,"Activities begin this Friday, June 7th at 6 PM at Oak Meadows.","event_with_info"
75,"Something is happening tomorrow, May 28th at 8 AM at The Innovation Hub.","event_with_info"
76,"An exhibition opens at 11 AM on Saturday, September 14th at the Lens Gallery.","event_with_info"
77,"Regular events occur every Wednesday at 8 PM at The Spotlight Bar (next date: October 2nd).","event_with_info"
78,"Things start Friday, July 26th at noon at the Galaxy Center.","event_with_info"
79,"Activities are planned this weekend, December 14th-15th from 10 AM at the Sweet Expo Hall.","event_with_info"
80,"A retreat begins at sunrise on June 1st, 2025 at Serenity Mountain.","event_with_info"
81,"A discussion is planned for Thursday, November 7th at 3 PM at the Crypto Hub.","event_with_info"
82,"Something musical starts tonight at 7 PM on May 25th at the Amphitheater.","event_with_info"
83,"A community event is next Sunday, October 27th at 5 PM in the Community Hall.","event_with_info"
84,"Activities are happening this Saturday, January 26th from 9 AM to 4 PM at the Town Square.","event_with_info"
85,"A workshop is tonight at 8 PM on August 19th at the Science Center.","event_with_info"
86,"Something formal is happening on December 5th, 2024 at 6 PM at the Grand Hotel.","event_with_info"
87,"An evening event is this Friday, April 12th at 7:30 PM at The Velvet Lounge.","event_with_info"
88,"Activities are scheduled for next Tuesday, February 20th from 10 AM to 5 PM at the Innovation Center.","event_with_info"
89,"A cooking session is on Saturday, March 16th at 2 PM at Umami Kitchen.","event_with_info"
90,"Something historical begins at 10 AM this Sunday, May 5th at the Historical Village.","event_with_info"
91,"There will be screenings starting Friday, September 13th at 5 PM at the Arthouse Cinema.","event_with_info"
92,"An outdoor activity is tomorrow at sunrise on July 22nd at Oceanview Park.","event_with_info"
93,"A talk is scheduled for May 15th, 2025 at 1 PM at ThinkSpace.","event_with_info"
94,"A show is happening this Saturday, June 29th from 9 AM to 6 PM on Main Street.","event_with_info"
95,"An outdoor event is next Sunday, August 18th at 7 AM meeting at the Trailhead Café.","event_with_info"
96,"A networking occasion is tonight at 6 PM on October 9th at the Capital Club.","event_with_info"
97,"An art opening is tomorrow at noon on November 5th at the Modern Gallery.","event_with_info"
98,"Something enjoyable is this Friday, December 13th at 7 PM at The Vineyard Loft.","event_with_info"
99,"Activities for children are on March 20th, 2025 from 10 AM at the Discovery Center.","event_with_info"
100,"A professional event starts at 9 AM tomorrow, April 9th at the Business Incubator.","event_with_info"
101,"Music performances begin tonight at 7 PM on June 10th at the Riverfront Pavilion.","event_with_info"
102,"A training session is on August 12th, 2024 at 9 AM in the Tech Accelerator.","event_with_info"
103,"Something delicious is happening this Friday, September 27th at 6 PM at The Tasting Room.","event_with_info"
104,"Creative activities begin Saturday, October 19th at 10 AM at the Creative Arts Center.","event_with_info"
105,"A demonstration is scheduled for September 5th, 2025 at 2 PM at Innovation Labs.","event_with_info"
106,"A fundraising event is tonight at 5:30 PM on November 21st at the Grand Ballroom.","event_with_info"
107,"Literary activities are next Thursday, December 12th at 8 PM at The Underground Café.","event_with_info"
108,"An exhibition opens tomorrow, January 15th at 11 AM at the Science Museum.","event_with_info"
109,"Wellness sessions occur every Tuesday at 7 AM at Peaceful Gardens (next session: February 4th).","event_with_info"
110,"Something fashionable is happening on May 20th, 2025 at 4 PM at Retro Boutique.","event_with_info"
111,"A morning gathering is tomorrow, March 19th at 8 AM at The Entrepreneur's Hub.","event_with_info"
112,"Musical performances are this Saturday, July 5th at 9 PM at The Blue Door.","event_with_info"
113,"A community walk begins at 8 AM this Sunday, April 7th at Central Park.","event_with_info"
114,"An art class is next Wednesday, June 18th at 6 PM at Clay Creations Studio.","event_with_info"
115,"Cultural celebrations are on February 10th, 2025 at noon in Chinatown.","event_with_info"
116,"Professional opportunities are next Friday, October 4th from 10 AM to 4 PM at the Convention Center.","event_with_info"
117,"A sharing event is this Saturday, November 23rd from 1-5 PM at the Community Library.","event_with_info"
118,"A tasting tour starts at 3 PM tomorrow, August 14th at Valley Vineyards.","event_with_info"
119,"Outdoor activities are tonight at 6:30 PM on May 31st at Beachfront Park.","event_with_info"
120,"A business meeting is on November 15th, 2024 at 1 PM at Capital Ventures.","event_with_info"
121,"A screening is tonight at 7:30 PM on December 1st at the Majestic Theater.","event_with_info"
122,"Market activities are this Sunday, September 8th from 10 AM to 6 PM in Town Square.","event_with_info"
123,"Educational talks begin tomorrow at 6 PM on January 29th at the University Auditorium.","event_with_info"
124,"A culinary event is on Friday, March 22nd at 5 PM at Sakura Kitchen.","event_with_info"
125,"An automotive display is on July 8th, 2024 from 9 AM to 5 PM on Main Street.","event_with_info"
126,"Training begins Monday, October 28th at 9 AM at the Tech Institute.","event_with_info"
127,"Community activities are this Saturday, February 16th from 11 AM to 3 PM at the Innovation Center.","event_with_info"
128,"A reading is tonight at 7 PM on April 30th at The Book Nook.","event_with_info"
129,"A guided activity is on Sunday, May 12th at 10 AM at the City Museum.","event_with_info"
130,"Seasonal celebrations are on June 21st, 2025 at 6 PM at Sunshine Park.","event_with_info"
131,"Presentations are next Thursday, August 1st from 1-5 PM at the Venture Center.","event_with_info"
132,"Something sweet is happening this weekend, March 1st-2nd from noon to 8 PM at Sweet Square.","event_with_info"
133,"An art showing opens tomorrow at 10 AM on September 9th at the Lens Gallery.","event_with_info"
134,"Professional networking is tonight at 6 PM on November 18th at The Business Lounge.","event_with_info"
135,"Brunch activities are this Sunday, December 8th from 11 AM to 2 PM at The Blue Note.","event_with_info"
136,"Conference activities begin at 8:30 AM on October 12th, 2025 at the Innovation Hub.","event_with_info"
137,"Weekly market activities occur every Saturday from 8 AM to 2 PM in the Town Center (next date: January 4th).","event_with_info"
138,"An auction is tonight at 7 PM on February 22nd at the Modern Art Gallery.","event_with_info"
139,"Fitness activities happen every Wednesday at 6 AM at Riverside Park (next session: March 5th).","event_with_info"
140,"An important discussion is on March 15th, 2025 at 3 PM at ThinkSpace.","event_with_info"
141,"An evening gathering is this Friday, April 4th at 6 PM at The Vineyard Cellar.","event_with_info"
142,"An awards ceremony is on December 1st, 2024 at 7 PM at the Grand Hotel.","event_with_info"
143,"Youth activities are Saturday, July 19th at 2 PM at the Playhouse.","event_with_info"
144,"A competitive event is next Tuesday, August 26th at 5 PM at The Culinary Arena.","event_with_info"
145,"A technology workshop is on April 12th, 2025 at 10 AM at SkyView Center.","event_with_info"
146,"Business activities start at 9 AM tomorrow, September 30th at the Downtown Conference Center.","event_with_info"
147,"An artistic evening is this Friday, October 10th at 8 PM at The Bohemian Café.","event_with_info"
148,"Educational displays are next Wednesday, November 5th from 9 AM to 3 PM at the High School Gym.","event_with_info"
149,"Wellness activities begin at sunrise on June 5th, 2025 at Mountain Haven.","event_with_info"
150,"A collectors' event is this Saturday, December 20th from 10 AM to 6 PM at Vinyl Hall.","event_with_info"
151,"Technical activities begin at 8 AM tomorrow, January 7th in the Tech Incubator.","event_with_info"
152,"A formal gathering is on February 14th, 2025 at 7 PM at Crystal Ballroom.","event_with_info"
153,"Presentations are next Thursday, March 6th at 1 PM at Venture Hub.","event_with_info"
154,"Seasonal activities are on April 13th from 10 AM to 8 PM at City Park.","event_with_info"
155,"Technology discussions are on May 9th-10th at the Digital Innovation Center.","event_with_info"
156,"An art walk begins at 5 PM this Friday, June 13th in the Arts District.","event_with_info"
157,"Career opportunities are next Tuesday, July 1st from 9 AM to 5 PM at the Expo Center.","event_with_info"
158,"Outdoor dining is this Saturday, August 16th from 2-8 PM at Lakeside Pavilion.","event_with_info"
159,"A business talk is on September 4th at 6 PM at The Entrepreneur's Club.","event_with_info"
160,"Harvest activities are on October 18th from noon to 9 PM at Farmland.","event_with_info"
161,"A technology expo starts tomorrow, November 9th at 10 AM in the Tech Convention Hall.","event_with_info"
162,"Holiday shopping is on December 21st-22nd at the Town Square.","event_with_info"
163,"Celebrations are December 31st at 8 PM at Sky Lounge.","event_with_info"
164,"A community discussion is on January 20th, 2025 at the Civic Center.","event_with_info"
165,"Dancing is February 14th at 7 PM at Grand Ballroom.","event_with_info"
166,"A parade is March 17th at 10 AM downtown.","event_with_info"
167,"Family activities are April 20th at 11 AM in Central Park.","event_with_info"
168,"Environmental activities are April 22nd at Green Valley Park.","event_with_info"
169,"Cultural celebrations are May 5th from 5-11 PM at Plaza Mexicana.","event_with_info"
170,"Memorial services are May 26th at 9 AM at Veterans Park.","event_with_info"
171,"Outdoor exercise is June 21st at sunrise at Oceanview Beach.","event_with_info"
172,"Fireworks are July 4th at 9 PM at Riverfront.","event_with_info"
173,"School preparations are August 3rd from 10 AM-2 PM at Community Center.","event_with_info"
174,"A picnic is September 1st at noon at Lakeside.","event_with_info"
175,"Cultural celebrations begin September 27th at 4 PM at Biergarten.","event_with_info"
176,"Costumed activities are October 31st at 8 PM at The Haunt.","event_with_info"
177,"A community meal is November 27th at 6 PM at Harvest Hall.","event_with_info"
178,"Festive lighting is December 6th at 7 PM at Town Square.","event_with_info"
179,"Brunch is January 1st, 2026 at 11 AM at Sunrise Café.","event_with_info"
180,"A style presentation is January 18th at 3 PM at The Atrium.","event_with_info"
181,"Sports viewing is February 9th at 5 PM at Sports Bar & Grill.","event_with_info"
182,"A historical talk is February 17th at 2 PM at History Museum.","event_with_info"
183,"Cultural celebrations are March 4th from 6 PM at French Quarter.","event_with_info"
184,"Professional discussions are March 8th at Business Center.","event_with_info"
185,"Wellness activities are March 20th at sunrise at Zen Garden.","event_with_info"
186,"Comedy performances are April 1st at The Laugh Factory.","event_with_info"
187,"Financial advice is April 15th at 6 PM at MoneySmart Center.","event_with_info"
188,"Eco-friendly shopping is April 25th at Eco Pavilion.","event_with_info"
189,"Cultural performances are May 1st from noon at Cultural Arts Center.","event_with_info"
190,"An appreciation event is May 6th at School Cafeteria.","event_with_info"
191,"A tea gathering is May 12th at 3 PM at Rose Garden.","event_with_info"
192,"Honorary services are May 17th at Veterans Memorial.","event_with_info"
