id,sentence,category
193,"Live music is May 24th at 7 PM at Amphitheater.","event_with_info"
194,"A pride march is June 7th at noon downtown.","event_with_info"
195,"Family cooking is June 15th at 1 PM at Backyard Grill.","event_with_info"
196,"Reading activities are June 21st at Library.","event_with_info"
197,"Concert performances are July 3rd at 8 PM at City Park.","event_with_info"
198,"Pet activities are July 26th at Dog Park.","event_with_info"
199,"Neighborhood gatherings are August 5th at 6 PM in communities.","event_with_info"
200,"Book activities are August 9th at Bookstores citywide.","event_with_info"
201,"Campus activities are August 16th at College Dorms.","event_with_info"
202,"School meetings are August 19th at Schools.","event_with_info"
203,"Carnival rides are September 5th-7th at Fairgrounds.","event_with_info"
204,"Family activities are September 7th at Garden Café.","event_with_info"
205,"Memorial services are September 11th at 8:46 AM at Memorial.","event_with_info"
206,"Educational discussions are September 17th at Law School.","event_with_info"
207,"Nature activities are September 22nd at Nature Preserve.","event_with_info"
208,"Beverage tastings are September 29th at Roastery.","event_with_info"
209,"Food demonstrations are October 1st at Health Center.","event_with_info"
210,"A parade is October 13th downtown.","event_with_info"
211,"Office celebrations are October 16th at Office Cafeteria.","event_with_info"
212,"Romantic music is October 18th at Love Park.","event_with_info"
213,"Costumed dancing is October 31st at 7 PM at Community Center.","event_with_info"
214,"Baked goods are November 4th at Town Hall.","event_with_info"
215,"Veteran services are November 11th at 11 AM at Memorial Park.","event_with_info"
216,"Community services are November 26th at Community Church.","event_with_info"
217,"Shopping begins November 28th at 6 AM at Mall.","event_with_info"
218,"Local business activities are November 29th downtown.","event_with_info"
219,"Technology displays are December 1st at Convention Center.","event_with_info"
220,"Holiday activities are December 6th at Main Street.","event_with_info"
221,"Cultural celebrations begin December 22nd at Jewish Center.","event_with_info"
222,"Religious services are December 24th at Cathedral.","event_with_info"
223,"Cultural activities begin December 26th at Cultural Center.","event_with_info"
224,"Countdown celebrations are December 31st at Times Square.","event_with_info"
225,"Cold water activities are January 1st, 2026 at Beach.","event_with_info"
226,"Winter activities are January 10th at Town Square.","event_with_info"
227,"Service projects are January 19th at Community Center.","event_with_info"
228,"Game viewing is February 8th at Sports Bar.","event_with_info"
229,"Romantic dining is February 14th at Romantic Restaurant.","event_with_info"
230,"Retail promotions are February 16th at Mall.","event_with_info"
231,"Cultural parades are March 3rd at French Quarter.","event_with_info"
232,"Professional discussions are March 8th at Convention Center.","event_with_info"
233,"Pub activities are March 17th downtown.","event_with_info"
234,"Outdoor exercise is March 20th at Sunrise Park.","event_with_info"
235,"Comedy shows are April 1st at Comedy Club.","event_with_info"
236,"Free beverages are April 15th at Café.","event_with_info"
237,"Environmental activities are April 22nd at Green Park.","event_with_info"
238,"Cultural dancing is May 1st at Cultural Center.","event_with_info"
239,"Cultural celebrations are May 5th at Mexican Plaza.","event_with_info"
240,"Family meals are May 10th at Garden Restaurant.","event_with_info"
241,"Honorary parades are May 16th downtown.","event_with_info"
242,"Memorial services are May 25th at Veterans Cemetery.","event_with_info"
243,"Summer concerts are May 30th at Amphitheater.","event_with_info"
244,"Community celebrations are June 6th at Equality Park.","event_with_info"
245,"Family cooking is June 21st at Backyard Patio.","event_with_info"
246,"Patriotic parades are July 4th downtown.","event_with_info"
247,"Music performances are July 18th at Riverfront Park.","event_with_info"
248,"School preparations are August 1st at Community Center.","event_with_info"
249,"Outdoor dining is September 7th at Lakeside Park.","event_with_info"
250,"Family stories are September 13th at Rose Garden.","event_with_info"
251,"Seasonal activities begin September 26th at Harvest Grounds.","event_with_info"
252,"Costumed parties are October 31st at Haunted House.","event_with_info"
253,"Community meals are November 26th at Community Hall.","event_with_info"
254,"Holiday shopping is December 5th at Town Square.","event_with_info"
255,"Formal celebrations are December 31st at Grand Ballroom.","event_with_info"
256,"Winter activities are January 3rd, 2026 at Snow Park.","event_with_info"
257,"Community marches are January 18th downtown.","event_with_info"
258,"Sports viewing is February 7th at Sports Arena.","event_with_info"
259,"Romantic music is February 14th at Love Auditorium.","event_with_info"
260,"Historical discussions are February 16th at History Museum.","event_with_info"
261,"Formal dancing is March 2nd at Grand Hall.","event_with_info"
262,"Professional discussions are March 8th at Convention Center.","event_with_info"
263,"Community parades are March 17th downtown.","event_with_info"
264,"Wellness activities are March 20th at Zen Center.","event_with_info"
265,"Comedy performances are April 1st at Laugh Lounge.","event_with_info"
266,"Financial advice is April 15th at Money Center.","event_with_info"
267,"Environmental cleanups are April 22nd at Community Park.","event_with_info"
268,"Cultural performances are May 1st at Cultural Plaza.","event_with_info"
269,"Cultural celebrations are May 5th at Fiesta Grounds.","event_with_info"
270,"Family meals are May 10th at Garden Café.","event_with_info"
271,"Honorary services are May 16th at Veterans Park.","event_with_info"
272,"Memorial music is May 24th at Amphitheater.","event_with_info"
273,"Community celebrations begin June 1st at Rainbow Center.","event_with_info"
274,"Sports activities are June 21st at Green Valley Club.","event_with_info"
275,"Fireworks displays are July 4th at Waterfront Park.","event_with_info"
276,"Music performances begin July 10th at Pavilion.","event_with_info"
277,"School preparations are August 8th at Community Center.","event_with_info"
278,"Outdoor cooking is September 6th at Lakeside.","event_with_info"
279,"Family stories are September 13th at Library.","event_with_info"
280,"Harvest activities begin September 26th at Farm.","event_with_info"
281,"Costumed parties are October 31st at Community Center.","event_with_info"
282,"Community meals are November 26th at Fellowship Hall.","event_with_info"
283,"Holiday shopping begins December 5th at Town Square.","event_with_info"
284,"Formal celebrations are December 31st at Downtown Plaza.","event_with_info"
285,"Cold water swimming is January 1st, 2026 at Beach Club.","event_with_info"
286,"Winter activities are January 10th at Snow Valley.","event_with_info"
287,"Service projects are January 18th at Community Center.","event_with_info"
288,"Game viewing is February 7th at Sports Bar.","event_with_info"
289,"Romantic dining is February 14th at Grand Ballroom.","event_with_info"
290,"Historical tours are February 16th at Museum.","event_with_info"
291,"Street fairs are March 1st downtown.","event_with_info"
292,"Professional breakfasts are March 8th at Hotel.","event_with_info"
293,"Pub activities are March 17th at Irish District.","event_with_info"
294,"Outdoor exercise is March 20th at Sunrise Park.","event_with_info"
295,"Comedy shows are April 1st at Comedy Club.","event_with_info"
296,"Free beverages are April 15th at Café.","event_with_info"
297,"Environmental activities are April 22nd at Green Park.","event_with_info"
298,"Cultural dancing is May 1st at Cultural Center.","event_with_info"
299,"Cultural celebrations are May 5th at Mexican Plaza.","event_with_info"
300,"Family meals are May 10th at Garden Restaurant.","event_with_info"
301,"Honorary parades are May 16th downtown.","event_with_info"
302,"Memorial services are May 25th at Veterans Cemetery.","event_with_info"
303,"Summer concerts are May 30th at Amphitheater.","event_with_info"
304,"Community celebrations are June 6th at Equality Park.","event_with_info"
305,"Family cooking is June 21st at Backyard Patio.","event_with_info"
306,"Patriotic parades are July 4th downtown.","event_with_info"
307,"Music performances are July 18th at Riverfront Park.","event_with_info"
308,"School preparations are August 1st at Community Center.","event_with_info"
309,"Outdoor dining is September 7th at Lakeside Park.","event_with_info"
310,"Family stories are September 13th at Rose Garden.","event_with_info"
311,"Seasonal activities begin September 26th at Harvest Grounds.","event_with_info"
312,"Costumed parties are October 31st at Haunted House.","event_with_info"
313,"Community meals are November 26th at Community Hall.","event_with_info"
314,"Holiday shopping is December 5th at Town Square.","event_with_info"
315,"Formal celebrations are December 31st at Grand Ballroom.","event_with_info"
316,"Winter activities are January 3rd, 2026 at Snow Park.","event_with_info"
317,"Community marches are January 18th downtown.","event_with_info"
318,"Sports viewing is February 7th at Sports Arena.","event_with_info"
319,"Romantic music is February 14th at Love Auditorium.","event_with_info"
320,"Historical discussions are February 16th at History Museum.","event_with_info"
321,"Formal dancing is March 2nd at Grand Hall.","event_with_info"
322,"Professional discussions are March 8th at Convention Center.","event_with_info"
323,"Community parades are March 17th downtown.","event_with_info"
324,"Wellness activities are March 20th at Zen Center.","event_with_info"
325,"Comedy performances are April 1st at Laugh Lounge.","event_with_info"
326,"Financial advice is April 15th at Money Center.","event_with_info"
327,"Environmental cleanups are April 22nd at Community Park.","event_with_info"
328,"Cultural performances are May 1st at Cultural Plaza.","event_with_info"
329,"Cultural celebrations are May 5th at Fiesta Grounds.","event_with_info"
330,"Family meals are May 10th at Garden Café.","event_with_info"
331,"Honorary services are May 16th at Veterans Park.","event_with_info"
332,"Memorial music is May 24th at Amphitheater.","event_with_info"
333,"Community celebrations begin June 1st at Rainbow Center.","event_with_info"
334,"Sports activities are June 21st at Green Valley Club.","event_with_info"
335,"Fireworks displays are July 4th at Waterfront Park.","event_with_info"
336,"Music performances begin July 10th at Pavilion.","event_with_info"
337,"School preparations are August 8th at Community Center.","event_with_info"
338,"Outdoor cooking is September 6th at Lakeside.","event_with_info"
339,"Family stories are September 13th at Library.","event_with_info"
340,"Harvest activities begin September 26th at Farm.","event_with_info"
341,"Costumed parties are October 31st at Community Center.","event_with_info"
342,"Community meals are November 26th at Fellowship Hall.","event_with_info"
343,"Holiday shopping begins December 5th at Town Square.","event_with_info"
344,"Formal celebrations are December 31st at Downtown Plaza.","event_with_info"
345,"Cold water swimming is January 1st, 2026 at Beach Club.","event_with_info"
346,"Winter activities are January 10th at Snow Valley.","event_with_info"
347,"Service projects are January 18th at Community Center.","event_with_info"
348,"Game viewing is February 7th at Sports Bar.","event_with_info"
349,"Romantic dining is February 14th at Grand Ballroom.","event_with_info"
350,"Historical tours are February 16th at Museum.","event_with_info"
351,"Street fairs are March 1st downtown.","event_with_info"
352,"Professional breakfasts are March 8th at Hotel.","event_with_info"
353,"Pub activities are March 17th at Irish District.","event_with_info"
354,"Outdoor exercise is March 20th at Sunrise Park.","event_with_info"
355,"Comedy shows are April 1st at Comedy Club.","event_with_info"
356,"Free beverages are April 15th at Café.","event_with_info"
357,"Environmental activities are April 22nd at Green Park.","event_with_info"
358,"Cultural dancing is May 1st at Cultural Center.","event_with_info"
359,"Cultural celebrations are May 5th at Mexican Plaza.","event_with_info"
360,"Family meals are May 10th at Garden Restaurant.","event_with_info"
361,"Honorary parades are May 16th downtown.","event_with_info"
362,"Memorial services are May 25th at Veterans Cemetery.","event_with_info"
363,"Summer concerts are May 30th at Amphitheater.","event_with_info"
364,"Community celebrations are June 6th at Equality Park.","event_with_info"
365,"Family cooking is June 21st at Backyard Patio.","event_with_info"
366,"Patriotic parades are July 4th downtown.","event_with_info"
367,"Music performances are July 18th at Riverfront Park.","event_with_info"
368,"School preparations are August 1st at Community Center.","event_with_info"
369,"Outdoor dining is September 7th at Lakeside Park.","event_with_info"
370,"Family stories are September 13th at Rose Garden.","event_with_info"
371,"Seasonal activities begin September 26th at Harvest Grounds.","event_with_info"
372,"Costumed parties are October 31st at Haunted House.","event_with_info"
373,"Community meals are November 26th at Community Hall.","event_with_info"
374,"Holiday shopping is December 5th at Town Square.","event_with_info"
375,"Formal celebrations are December 31st at Grand Ballroom.","event_with_info"
376,"Winter activities are January 3rd, 2026 at Snow Park.","event_with_info"
377,"Community marches are January 18th downtown.","event_with_info"
378,"Sports viewing is February 7th at Sports Arena.","event_with_info"
379,"Romantic music is February 14th at Love Auditorium.","event_with_info"
380,"Historical discussions are February 16th at History Museum.","event_with_info"
381,"Formal dancing is March 2nd at Grand Hall.","event_with_info"
382,"Professional discussions are March 8th at Convention Center.","event_with_info"
383,"Community parades are March 17th downtown.","event_with_info"
384,"Wellness activities are March 20th at Zen Center.","event_with_info"
385,"Comedy performances are April 1st at Laugh Lounge.","event_with_info"
386,"Financial advice is April 15th at Money Center.","event_with_info"
387,"Environmental cleanups are April 22nd at Community Park.","event_with_info"
388,"Cultural performances are May 1st at Cultural Plaza.","event_with_info"
389,"Cultural celebrations are May 5th at Fiesta Grounds.","event_with_info"
390,"Family meals are May 10th at Garden Café.","event_with_info"
391,"Honorary services are May 16th at Veterans Park.","event_with_info"
392,"Memorial music is May 24th at Amphitheater.","event_with_info"
393,"Community celebrations begin June 1st at Rainbow Center.","event_with_info"
394,"Sports activities are June 21st at Green Valley Club.","event_with_info"
395,"Fireworks displays are July 4th at Waterfront Park.","event_with_info"
396,"Music performances begin July 10th at Pavilion.","event_with_info"
397,"School preparations are August 8th at Community Center.","event_with_info"
398,"Outdoor cooking is September 6th at Lakeside.","event_with_info"
399,"Family stories are September 13th at Library.","event_with_info"
400,"Harvest activities begin September 26th at Farm.","event_with_info"
401,"Costumed parties are October 31st at Community Center.","event_with_info"
402,"Community meals are November 26th at Fellowship Hall.","event_with_info"
403,"Holiday shopping begins December 5th at Town Square.","event_with_info"
404,"Formal celebrations are December 31st at Downtown Plaza.","event_with_info"
405,"Cold water swimming is January 1st, 2026 at Beach Club.","event_with_info"
406,"Winter activities are January 10th at Snow Valley.","event_with_info"
407,"Service projects are January 18th at Community Center.","event_with_info"
408,"Game viewing is February 7th at Sports Bar.","event_with_info"
409,"Romantic dining is February 14th at Grand Ballroom.","event_with_info"
410,"Historical tours are February 16th at Museum.","event_with_info"
411,"Street fairs are March 1st downtown.","event_with_info"
412,"Professional breakfasts are March 8th at Hotel.","event_with_info"
413,"Pub activities are March 17th at Irish District.","event_with_info"
414,"Outdoor exercise is March 20th at Sunrise Park.","event_with_info"
415,"Comedy shows are April 1st at Comedy Club.","event_with_info"
416,"Free beverages are April 15th at Café.","event_with_info"
417,"Environmental activities are April 22nd at Green Park.","event_with_info"
418,"Cultural dancing is May 1st at Cultural Center.","event_with_info"
419,"Cultural celebrations are May 5th at Mexican Plaza.","event_with_info"
420,"Family meals are May 10th at Garden Restaurant.","event_with_info"
421,"Honorary parades are May 16th downtown.","event_with_info"
422,"Memorial services are May 25th at Veterans Cemetery.","event_with_info"
423,"Summer concerts are May 30th at Amphitheater.","event_with_info"
424,"Community celebrations are June 6th at Equality Park.","event_with_info"
425,"Family cooking is June 21st at Backyard Patio.","event_with_info"
426,"Patriotic parades are July 4th downtown.","event_with_info"
427,"Music performances are July 18th at Riverfront Park.","event_with_info"
428,"School preparations are August 1st at Community Center.","event_with_info"
429,"Outdoor dining is September 7th at Lakeside Park.","event_with_info"
430,"Family stories are September 13th at Rose Garden.","event_with_info"
431,"Seasonal activities begin September 26th at Harvest Grounds.","event_with_info"
432,"Costumed parties are October 31st at Haunted House.","event_with_info"
433,"Community meals are November 26th at Community Hall.","event_with_info"
434,"Holiday shopping is December 5th at Town Square.","event_with_info"
435,"Formal celebrations are December 31st at Grand Ballroom.","event_with_info"
436,"Winter activities are January 3rd, 2026 at Snow Park.","event_with_info"
437,"Community marches are January 18th downtown.","event_with_info"
438,"Sports viewing is February 7th at Sports Arena.","event_with_info"
439,"Romantic music is February 14th at Love Auditorium.","event_with_info"
440,"Historical discussions are February 16th at History Museum.","event_with_info"
441,"Formal dancing is March 2nd at Grand Hall.","event_with_info"
442,"Professional discussions are March 8th at Convention Center.","event_with_info"
443,"Community parades are March 17th downtown.","event_with_info"
444,"Wellness activities are March 20th at Zen Center.","event_with_info"
445,"Comedy performances are April 1st at Laugh Lounge.","event_with_info"
446,"Financial advice is April 15th at Money Center.","event_with_info"
447,"Environmental cleanups are April 22nd at Community Park.","event_with_info"
448,"Cultural performances are May 1st at Cultural Plaza.","event_with_info"
449,"Cultural celebrations are May 5th at Fiesta Grounds.","event_with_info"
500,"Family meals are May 10th at Garden Café.","event_with_info"
