sentence,datetime
"There’s a match at Tuesday June 03, 2025 at 1:04 PM.",2025-06-03 13:04:13
"Let’s have dinner on Thursday July 31, 2025 at 3:46 AM.",2025-07-31 03:46:13
"The deadline is Tuesday June 10, 2025 at 4:36 PM.",2025-06-10 16:36:13
"The meeting is scheduled for Sunday June 22, 2025 at 10:27 PM.",2025-06-22 22:27:13
"The meeting is scheduled for Monday June 30, 2025 at 10:15 AM.",2025-06-30 10:15:13
"Let’s have dinner on Wednesday July 23, 2025 at 3:04 PM.",2025-07-23 15:04:13
"There’s a match at Monday July 21, 2025 at 9:01 AM.",2025-07-21 09:01:13
"We’re flying to Delhi on Sunday June 15, 2025 at 11:52 PM.",2025-06-15 23:52:13
"The deadline is Monday July 07, 2025 at 12:24 AM.",2025-07-07 00:24:13
"The event starts at Wednesday July 09, 2025 at 10:31 AM.",2025-07-09 10:31:13
"The deadline is Friday June 27, 2025 at 4:03 PM.",2025-06-27 16:03:13
"The deadline is Friday July 25, 2025 at 6:57 AM.",2025-07-25 06:57:13
We might go to the beach around midnight.,midnight
Can we meet next Sunday morning?,Sunday morning
We might go to the beach around midnight.,midnight
Let’s do the call later afternoon.,afternoon
Let’s do the call later night.,night
Let’s do the call later afternoon.,afternoon
She left early in the evening.,evening
Let’s catch up this morning.,morning
Can we meet next Monday evening?,Monday evening
Let’s catch up this night.,night
Let’s catch up this night.,night
We might go to the beach around dawn.,dawn
Let’s do the call later evening.,evening
Let’s do the call later morning.,morning
Can we meet next Tuesday morning?,Tuesday morning
She left early in the night.,night
Can we meet next Monday morning?,Monday morning
Let’s do the call later morning.,morning
She left early in the morning.,morning
We might go to the beach around noon.,noon
She left early in the night.,night
Let’s catch up this morning.,morning
We might go to the beach around dawn.,dawn
We might go to the beach around dusk.,dusk
Can we meet next Saturday night?,Saturday night
Let’s catch up this evening.,evening
She left early in the afternoon.,afternoon
Let’s catch up this morning.,morning
Let’s do the call later evening.,evening
We might go to the beach around dusk.,dusk
We might go to the beach around noon.,noon
Can we meet next Wednesday night?,Wednesday night
We might go to the beach around noon.,noon
Can we meet next Saturday evening?,Saturday evening
Can we meet next Tuesday afternoon?,Tuesday afternoon
Let’s do the call later afternoon.,afternoon
Let’s catch up this morning.,morning
She left early in the evening.,evening
Let’s catch up this morning.,morning
Can we meet next Tuesday night?,Tuesday night
Let’s catch up this night.,night
Let’s do the call later evening.,evening
Let’s do the call later night.,night
We might go to the beach around noon.,noon
Let’s catch up this evening.,evening
We might go to the beach around dusk.,dusk
Let’s do the call later afternoon.,afternoon
Can we meet next Saturday night?,Saturday night
Let’s catch up this night.,night
Let’s do the call later night.,night
She left early in the night.,night
Let’s catch up this afternoon.,afternoon
We might go to the beach around dusk.,dusk
We might go to the beach around midnight.,midnight
She left early in the evening.,evening
Let’s catch up this evening.,evening
Can we meet next Thursday night?,Thursday night
Let’s catch up this evening.,evening
Can we meet next Monday morning?,Monday morning
She left early in the morning.,morning
We might go to the beach around dusk.,dusk
She left early in the afternoon.,afternoon
Can we meet next Sunday night?,Sunday night
Let’s do the call later afternoon.,afternoon
We might go to the beach around dawn.,dawn
Let’s catch up this night.,night
She left early in the evening.,evening
She left early in the morning.,morning
We might go to the beach around dusk.,dusk
Can we meet next Sunday night?,Sunday night
Let’s catch up this evening.,evening
We might go to the beach around dawn.,dawn
We might go to the beach around dusk.,dusk
Let’s do the call later morning.,morning
Let’s catch up this afternoon.,afternoon
We might go to the beach around dusk.,dusk
We might go to the beach around noon.,noon
Let’s do the call later night.,night
Can we meet next Monday evening?,Monday evening
Let’s do the call later afternoon.,afternoon
Let’s do the call later evening.,evening
Can we meet next Friday evening?,Friday evening
Can we meet next Friday morning?,Friday morning
Can we meet next Thursday night?,Thursday night
Can we meet next Saturday afternoon?,Saturday afternoon
Let’s do the call later afternoon.,afternoon
Let’s catch up this night.,night
Let’s do the call later evening.,evening
She left early in the afternoon.,afternoon
She left early in the evening.,evening
We might go to the beach around noon.,noon
Can we meet next Thursday night?,Thursday night
Can we meet next Sunday evening?,Sunday evening
Let’s do the call later afternoon.,afternoon
She left early in the evening.,evening
Can we meet next Friday evening?,Friday evening
She left early in the night.,night
Let’s catch up this evening.,evening
Can we meet next Monday afternoon?,Monday afternoon
Let’s catch up this evening.,evening
Let’s do the call later night.,night
We might go to the beach around dusk.,dusk
Let’s catch up this morning.,morning
Let’s do the call later morning.,morning
We might go to the beach around dawn.,dawn
She left early in the afternoon.,afternoon
We might go to the beach around dawn.,dawn
Let’s do the call later afternoon.,afternoon
Let’s do the call later evening.,evening
Let’s catch up this night.,night
She left early in the night.,night
Let’s do the call later evening.,evening
Let’s do the call later night.,night
We might go to the beach around dusk.,dusk
We might go to the beach around noon.,noon
Let’s do the call later evening.,evening
Let’s do the call later afternoon.,afternoon
Let’s do the call later evening.,evening
We might go to the beach around noon.,noon
Let’s do the call later afternoon.,afternoon
Let’s catch up this evening.,evening
Can we meet next Friday afternoon?,Friday afternoon
Can we meet next Monday afternoon?,Monday afternoon
Can we meet next Wednesday evening?,Wednesday evening
Can we meet next Monday morning?,Monday morning
Can we meet next Wednesday morning?,Wednesday morning
Let’s catch up this evening.,evening
We might go to the beach around midnight.,midnight
She left early in the afternoon.,afternoon
Let’s do the call later night.,night
She left early in the night.,night
Let’s do the call later morning.,morning
We might go to the beach around dusk.,dusk
Can we meet next Monday night?,Monday night
Can we meet next Sunday night?,Sunday night
She left early in the morning.,morning
Let’s do the call later night.,night
Can we meet next Saturday night?,Saturday night
Can we meet next Thursday evening?,Thursday evening
Can we meet next Sunday evening?,Sunday evening
Can we meet next Friday afternoon?,Friday afternoon
We might go to the beach around midnight.,midnight
We might go to the beach around dusk.,dusk
Let’s do the call later afternoon.,afternoon
Let’s do the call later evening.,evening
Let’s catch up this evening.,evening
Let’s catch up this evening.,evening
Let’s catch up this evening.,evening
She left early in the night.,night
Let’s catch up this afternoon.,afternoon
Let’s meet in two days at 5:00 PM.,in two days 5:00 PM
Let’s meet day after tomorrow at 5:45 PM.,day after tomorrow 5:45 PM
The movie starts in 37 minutes.,in 37 minutes
The exam is day after tomorrow at 3:00 PM.,day after tomorrow 3:00 PM
Let’s meet in two days at 8:45 PM.,in two days 8:45 PM
Let’s meet day after tomorrow at 4:15 PM.,day after tomorrow 4:15 PM
The movie starts in 5 minutes.,in 5 minutes
I’ll be free in the afternoon.,afternoon
I’ll be free in the night.,night
We’re planning a trip next week.,next week
Let’s meet in two days at 5:30 AM.,in two days 5:30 AM
I’ll be free in the evening.,evening
I’ll be free in the afternoon.,afternoon
The movie starts in 44 minutes.,in 44 minutes
Let’s meet tomorrow at 3:15 PM.,tomorrow 3:15 PM
The exam is in two days at 3:15 PM.,in two days 3:15 PM
The movie starts in 30 minutes.,in 30 minutes
I’ll be free in the morning.,morning
I’ll be free in the night.,night
Let’s meet day after tomorrow at 6:45 AM.,day after tomorrow 6:45 AM
Let’s meet tomorrow at 9:30 AM.,tomorrow 9:30 AM
We’re planning a trip in a few days.,in a few days
The exam is day after tomorrow at 1:45 PM.,day after tomorrow 1:45 PM
The movie starts in 38 minutes.,in 38 minutes
We’re planning a trip by this weekend.,by this weekend
We’re planning a trip next week.,next week
Let’s meet day after tomorrow at 5:00 AM.,day after tomorrow 5:00 AM
I’ll be free in the night.,night
The movie starts in 55 minutes.,in 55 minutes
The exam is tomorrow at 12:00 AM.,tomorrow 12:00 AM
We’re planning a trip in a few days.,in a few days
The exam is in two days at 6:30 PM.,in two days 6:30 PM
We’re planning a trip in a few days.,in a few days
I’ll be free in the evening.,evening
The movie starts in 9 minutes.,in 9 minutes
The exam is in two days at 2:00 AM.,in two days 2:00 AM
The movie starts in 40 minutes.,in 40 minutes
Let’s meet tomorrow at 12:30 PM.,tomorrow 12:30 PM
The movie starts in 32 minutes.,in 32 minutes
I’ll be free in the night.,night
We’re planning a trip by this weekend.,by this weekend
Let’s meet in two days at 12:15 PM.,in two days 12:15 PM
Let’s meet day after tomorrow at 9:30 PM.,day after tomorrow 9:30 PM
The exam is in two days at 12:15 PM.,in two days 12:15 PM
The movie starts in 26 minutes.,in 26 minutes
The exam is day after tomorrow at 2:30 AM.,day after tomorrow 2:30 AM
The exam is tomorrow at 2:30 AM.,tomorrow 2:30 AM
I’ll be free in the night.,night
I’ll be free in the afternoon.,afternoon
Let’s meet tomorrow at 12:45 PM.,tomorrow 12:45 PM
The movie starts in 59 minutes.,in 59 minutes
The exam is in two days at 5:15 AM.,in two days 5:15 AM
I’ll be free in the afternoon.,afternoon
Let’s meet in two days at 11:30 AM.,in two days 11:30 AM
Let’s meet tomorrow at 10:15 AM.,tomorrow 10:15 AM
The movie starts in 44 minutes.,in 44 minutes
The movie starts in 33 minutes.,in 33 minutes
The movie starts in 24 minutes.,in 24 minutes
The movie starts in 7 minutes.,in 7 minutes
We’re planning a trip by this weekend.,by this weekend
I’ll be free in the night.,night
Let’s meet in two days at 11:15 PM.,in two days 11:15 PM
The exam is in two days at 6:15 PM.,in two days 6:15 PM
Let’s meet tomorrow at 3:15 PM.,tomorrow 3:15 PM
The exam is in two days at 12:15 PM.,in two days 12:15 PM
The exam is day after tomorrow at 10:30 AM.,day after tomorrow 10:30 AM
I’ll be free in the afternoon.,afternoon
I’ll be free in the evening.,evening
The movie starts in 55 minutes.,in 55 minutes
I’ll be free in the afternoon.,afternoon
Let’s meet tomorrow at 1:00 PM.,tomorrow 1:00 PM
The exam is day after tomorrow at 1:45 PM.,day after tomorrow 1:45 PM
The movie starts in 31 minutes.,in 31 minutes
The exam is in two days at 9:30 PM.,in two days 9:30 PM
The movie starts in 19 minutes.,in 19 minutes
Let’s meet day after tomorrow at 6:45 PM.,day after tomorrow 6:45 PM
The movie starts in 45 minutes.,in 45 minutes
We’re planning a trip in a few days.,in a few days
I’ll be free in the night.,night
I’ll be free in the morning.,morning
Let’s meet tomorrow at 7:45 AM.,tomorrow 7:45 AM
The exam is tomorrow at 11:45 PM.,tomorrow 11:45 PM
I’ll be free in the morning.,morning
I’ll be free in the evening.,evening
The movie starts in 59 minutes.,in 59 minutes
I’ll be free in the evening.,evening
Let’s meet day after tomorrow at 11:45 AM.,day after tomorrow 11:45 AM
The movie starts in 53 minutes.,in 53 minutes
The movie starts in 15 minutes.,in 15 minutes
Let’s meet tomorrow at 12:45 AM.,tomorrow 12:45 AM
We’re planning a trip by this weekend.,by this weekend
The movie starts in 60 minutes.,in 60 minutes
Let’s meet in two days at 3:15 PM.,in two days 3:15 PM
The movie starts in 54 minutes.,in 54 minutes
The exam is tomorrow at 12:00 AM.,tomorrow 12:00 AM
I’ll be free in the morning.,morning
I’ll be free in the afternoon.,afternoon
I’ll be free in the morning.,morning
I’ll be free in the morning.,morning
Let’s meet day after tomorrow at 9:45 PM.,day after tomorrow 9:45 PM
I’ll be free in the night.,night
We’re planning a trip next week.,next week
The exam is tomorrow at 8:45 PM.,tomorrow 8:45 PM
The movie starts in 59 minutes.,in 59 minutes
Let’s meet tomorrow at 12:30 PM.,tomorrow 12:30 PM
I’ll be free in the night.,night
I’ll be free in the afternoon.,afternoon
The movie starts in 48 minutes.,in 48 minutes
The movie starts in 36 minutes.,in 36 minutes
Let’s meet day after tomorrow at 6:00 PM.,day after tomorrow 6:00 PM
The movie starts in 30 minutes.,in 30 minutes
I’ll be free in the morning.,morning
The exam is in two days at 12:45 PM.,in two days 12:45 PM
The exam is day after tomorrow at 7:30 PM.,day after tomorrow 7:30 PM
I’ll be free in the night.,night
Let’s meet in two days at 8:00 AM.,in two days 8:00 AM
We’re planning a trip next week.,next week
I’ll be free in the afternoon.,afternoon
I’ll be free in the night.,night
Let’s meet tomorrow at 5:15 AM.,tomorrow 5:15 AM
The exam is tomorrow at 11:15 AM.,tomorrow 11:15 AM
I’ll be free in the evening.,evening
We’re planning a trip in a few days.,in a few days
We’re planning a trip next week.,next week
The movie starts in 14 minutes.,in 14 minutes
I’ll be free in the morning.,morning
I’ll be free in the morning.,morning
Let’s meet in two days at 7:15 PM.,in two days 7:15 PM
Let’s meet tomorrow at 12:15 PM.,tomorrow 12:15 PM
I’ll be free in the afternoon.,afternoon
The exam is day after tomorrow at 4:15 AM.,day after tomorrow 4:15 AM
The movie starts in 48 minutes.,in 48 minutes
The movie starts in 34 minutes.,in 34 minutes
Let’s meet in two days at 10:15 AM.,in two days 10:15 AM
The movie starts in 11 minutes.,in 11 minutes
Let’s meet tomorrow at 9:15 AM.,tomorrow 9:15 AM
The exam is in two days at 12:30 PM.,in two days 12:30 PM
The exam is tomorrow at 1:30 PM.,tomorrow 1:30 PM
The exam is in two days at 11:00 AM.,in two days 11:00 AM
The exam is in two days at 12:15 AM.,in two days 12:15 AM
Let’s meet tomorrow at 6:30 PM.,tomorrow 6:30 PM
Let’s meet in two days at 12:15 AM.,in two days 12:15 AM
I’ll be free in the evening.,evening
The movie starts in 31 minutes.,in 31 minutes
Let’s meet day after tomorrow at 10:00 PM.,day after tomorrow 10:00 PM
We’re planning a trip next week.,next week
I’ll be free in the evening.,evening
Let’s meet tomorrow at 12:45 PM.,tomorrow 12:45 PM
I’ll be free in the morning.,morning
Let’s meet tomorrow at 6:30 AM.,tomorrow 6:30 AM
